2026-04-03T03:30:12.656469512Z [inf]  
2026-04-03T03:30:13.406770843Z [inf]  [35m[Region: us-west1][0m
2026-04-03T03:30:16.903392484Z [inf]  Downloading requests-2.33.1-py3-none-any.whl (64 kB)

2026-04-03T03:30:16.90533814Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 64.9/64.9 kB 332.7 MB/s eta 0:00:00
2026-04-03T03:30:16.905502528Z [inf]  

2026-04-03T03:30:16.915037174Z [inf]  Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)

2026-04-03T03:30:16.924904869Z [inf]  Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)

2026-04-03T03:30:16.933848198Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 226.5/226.5 kB 30.8 MB/s eta 0:00:00
2026-04-03T03:30:16.934001188Z [inf]  

2026-04-03T03:30:16.943773123Z [inf]  Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)

2026-04-03T03:30:16.954819974Z [inf]  Downloading certifi-2026.2.25-py3-none-any.whl (153 kB)

2026-04-03T03:30:16.957723817Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 153.7/153.7 kB 345.2 MB/s eta 0:00:00
2026-04-03T03:30:16.957907293Z [inf]  

2026-04-03T03:30:16.96754167Z [inf]  Downloading charset_normalizer-3.4.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (214 kB)

2026-04-03T03:30:16.971294312Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 214.1/214.1 kB 154.6 MB/s eta 0:00:00
2026-04-03T03:30:16.971459521Z [inf]  

2026-04-03T03:30:16.980947035Z [inf]  Downloading click-8.3.1-py3-none-any.whl (108 kB)

2026-04-03T03:30:17.107907445Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 108.3/108.3 kB 885.7 kB/s eta 0:00:00
2026-04-03T03:30:17.10813344Z [inf]  

2026-04-03T03:30:17.118612847Z [inf]  Downloading idna-3.11-py3-none-any.whl (71 kB)

2026-04-03T03:30:17.202189237Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 71.0/71.0 kB 878.3 kB/s eta 0:00:00
2026-04-03T03:30:17.202511807Z [inf]  

2026-04-03T03:30:17.212710536Z [inf]  Downloading itsdangerous-2.2.0-py3-none-any.whl (16 kB)

2026-04-03T03:30:17.242856903Z [inf]  Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)

2026-04-03T03:30:17.409957204Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 134.9/134.9 kB 817.7 kB/s eta 0:00:00
2026-04-03T03:30:17.410098643Z [inf]  

2026-04-03T03:30:17.421169653Z [inf]  Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)

2026-04-03T03:30:17.457145892Z [inf]  Downloading urllib3-2.6.3-py3-none-any.whl (131 kB)

2026-04-03T03:30:17.618410652Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 131.6/131.6 kB 870.0 kB/s eta 0:00:00
2026-04-03T03:30:17.618606871Z [inf]  

2026-04-03T03:30:17.729020102Z [inf]  Installing collected packages: urllib3, python-dotenv, markupsafe, itsdangerous, idna, click, charset_normalizer, certifi, blinker, werkzeug, requests, jinja2, flask, flask-cors

2026-04-03T03:30:18.355243859Z [inf]  Successfully installed blinker-1.9.0 certifi-2026.2.25 charset_normalizer-3.4.7 click-8.3.1 flask-3.1.3 flask-cors-6.0.2 idna-3.11 itsdangerous-2.2.0 jinja2-3.1.6 markupsafe-3.0.3 python-dotenv-1.2.2 requests-2.33.1 urllib3-2.6.3 werkzeug-3.1.8

2026-04-03T03:30:18.355453172Z [inf]  WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv

2026-04-03T03:30:18.440095302Z [inf]  
[notice] A new release of pip is available: 24.0 -> 26.0.1
[notice] To update, run: pip install --upgrade pip

2026-04-03T03:30:18.663208085Z [inf]  
added 175 packages, and audited 176 packages in 4s

36 packages are looking for funding

2026-04-03T03:30:18.663229128Z [inf]    run `npm fund` for details

2026-04-03T03:30:18.664136759Z [inf]  
found 0 vulnerabilities

2026-04-03T03:30:18.665059068Z [inf]  npm notice
npm notice New major version of npm available! 10.8.2 -> 11.12.1
npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.12.1
npm notice To update run: npm install -g npm@11.12.1
npm notice

2026-04-03T03:30:18.909421837Z [inf]  [frontend-build 4/6] RUN npm ci --production=false
2026-04-03T03:30:18.911246147Z [inf]  [frontend-build 5/6] COPY frontend/ ./
2026-04-03T03:30:18.953031036Z [inf]  [stage-1 4/7] RUN pip install --no-cache-dir -r requirements.txt
2026-04-03T03:30:18.955255841Z [inf]  [stage-1 5/7] COPY backend/ ./
2026-04-03T03:30:18.990257374Z [inf]  [stage-1 5/7] COPY backend/ ./
2026-04-03T03:30:18.992798814Z [inf]  [frontend-build 5/6] COPY frontend/ ./
2026-04-03T03:30:18.994270418Z [inf]  [frontend-build 6/6] RUN npm run build
2026-04-03T03:30:19.220071733Z [inf]  
> frontend@0.0.0 build
> vite build


2026-04-03T03:30:19.489022343Z [inf]  vite v8.0.3 building client environment for production...

2026-04-03T03:30:19.521566306Z [inf]  [2Ktransforming...
2026-04-03T03:30:19.607366596Z [inf]  ✓ 186 modules transformed.

2026-04-03T03:30:19.680353762Z [inf]  rendering chunks...

2026-04-03T03:30:19.823867487Z [inf]  computing gzip size...

2026-04-03T03:30:19.830774624Z [inf]  dist/index.html                   0.71 kB │ gzip:   0.46 kB
dist/assets/index-DXGz6VdC.css   29.59 kB │ gzip:   5.41 kB
dist/assets/index-BbqAGD7g.js   393.79 kB │ gzip: 123.58 kB


2026-04-03T03:30:19.831643532Z [inf]  ✓ built in 341ms

2026-04-03T03:30:19.891795823Z [inf]  [frontend-build 6/6] RUN npm run build
2026-04-03T03:30:20.015996232Z [inf]  [stage-1 6/7] COPY --from=frontend-build /app/frontend/dist ./frontend/dist
2026-04-03T03:30:20.053793964Z [inf]  [stage-1 6/7] COPY --from=frontend-build /app/frontend/dist ./frontend/dist
2026-04-03T03:30:20.056008044Z [inf]  [stage-1 7/7] RUN mkdir -p uploads
2026-04-03T03:30:20.173150428Z [inf]  [stage-1 7/7] RUN mkdir -p uploads
2026-04-03T03:30:20.175426242Z [inf]  exporting to docker image format
2026-04-03T03:30:20.175472266Z [inf]  exporting to image
2026-04-03T03:30:21.577764256Z [inf]  importing to docker
2026-04-03T03:30:21.620687392Z [inf]  [auth] sharing credentials for production-us-west2.railway-registry.com
2026-04-03T03:30:21.620744683Z [inf]  [auth] sharing credentials for production-us-west2.railway-registry.com
2026-04-03T03:30:23.900044953Z [inf]  importing to docker
2026-04-03T03:30:45.241451624Z [inf]  [92mBuild time: 31.83 seconds[0m
2026-04-03T03:30:49.912301804Z [inf]  
2026-04-03T03:30:49.912336369Z [inf]  =========================
2026-04-03T03:30:49.912343833Z [inf]  Container failed to start
2026-04-03T03:30:49.912347399Z [inf]  =========================
2026-04-03T03:30:49.912352849Z [inf]  
2026-04-03T03:30:49.912356732Z [inf]  The executable `cd` could not be found.
2026-04-03T03:30:49.912359862Z [inf]  
